X,Y,C02_001,C02_002,C02_003,C02_004,C02_005,C02_006,C02_007,C02_008,C02_009,C02_010,C02_011,C02_012,C02_013
132.41076366,33.45484247,"1","14","38204","38005",”ª”¦•l,"2",”ª”¦•ls,"19600609","19530331",,"1815","3399",true
133.14337699,33.97309913,"1","13","38205","38006",“Œ—\,"1",ˆ¤•QŒ§,"19640401","19640331",,"39793","3469",true
133.54177755,34.00657591,"1","13","38213","38007",O“‡ì”V],"1",ˆ¤•QŒ§,"19710401","19700819","1,2","13185","8135",false
133.51379437,33.9725575,"2","14","38213","38009",Š¦ì,"1",ˆ¤•QŒ§,,"19530710",,"1898","718",false
133.12665395,34.20462192,"2","14","38202","38010",”Œ•û,"1",ˆ¤•QŒ§,,"19530710",,"2123","712",false
132.83624479,34.037491,"2","14","38202","38011",‹eŠÔ,"1",ˆ¤•QŒ§,,"19530710",,"3014","818",false
132.76856368,33.97615808,"2","14","38201","38012",–kğ,"1",ˆ¤•QŒ§,,"19530710",,"4850","1109",false
132.64538601,33.97116324,"2","14","38201","38013",’†“‡,"1",ˆ¤•QŒ§,,"19530710",,"4903","1185",true
132.69203045,33.78554639,"1","14","38401","38014",¼‘O,"1",ˆ¤•QŒ§,,"19530710",,"5633","516",false
132.69357967,33.75759056,"2","14","38210","38015",ˆÉ—\,"1",ˆ¤•QŒ§,,"19530710",,"4734","1742",false
132.49103275,33.62493078,"1","14","38207","38016",’·•l,"1",ˆ¤•QŒ§,,"19530710",,"7195","2826",false
132.52283713,33.31153257,"2","14","38203","38017",‹Ê’Ã,"1",ˆ¤•QŒ§,,"19530710",,"3269","400",false
132.498484,33.126689,"2","14","38203","38018",Šâ¼,"1",ˆ¤•QŒ§,,"19530710",,"1499","253",false
132.54053783,32.96788511,"2","14","38506","38019",Œä‘‘,"1",ˆ¤•QŒ§,,"19530710",,"2352","659",false
133.19716884,34.25833783,"2","14","38356","38020",‹|í,"1",ˆ¤•QŒ§,,"19550425",,"6895","833",false
132.97027276,34.11109035,"2","14","38202","38021",”g~•l,"1",ˆ¤•QŒ§,,"19550425",,"985","115",false
132.39257347,33.47186966,"2","14","38204","38022",ì”VÎ,"1",ˆ¤•QŒ§,,"19550425",,"3538","1160",false
132.9550441,34.12340573,"2","14","38202","38023",”g•û,"1",ˆ¤•QŒ§,,"19600401",,"1134","636",false
132.10943788,33.38384469,"2","14","38442","38024",Oè,"1",ˆ¤•QŒ§,,"19600401",,"6054","1149",true
132.98623208,34.25028192,"2","14","38202","38025",‹{‰Y,"1",ˆ¤•QŒ§,,"19530331",,"2197","1278",false
133.03379189,34.15909044,"2","14","38202","38026",‹gŠC,"1",ˆ¤•QŒ§,,"19560917",,"9017","612",false
132.99120598,34.26005999,"2","14","38202","38027",‘åŒ©,"2",¡¡s,,"19590305",,"409","158",false
133.04626703,34.26704922,"2","14","38202","38028",ã‰Y,"2",¡¡s,,"19570310",,"6319","1119",false
132.88405417,34.1800592,"2","14","38202","38031",‰ª‘º,"2",¡¡s,,"19530331",,"2596","1197",true
132.9198582,34.19017078,"2","14","38202","38033",‘å‰º,"2",¡¡s,,"19590218",,"1389","394",true
133.0271638,34.18581708,"2","14","38202","38034",“cƒm‰Y,"2",¡¡s,,"19571216",,"766","75",false
133.04188798,34.19529274,"2","14","38202","38035",‘ì,"2",¡¡s,,"19580213",,"1213","292",false
133.1867817,34.110436,"2","14","38202","38036",lâ,"2",¡¡s,,"19580213",,"59","0",false
133.07861594,34.23222933,"2","14","38202","38037",‘O•l,"2",¡¡s,,"19590305",,"2636","200",false
133.11502761,34.21999642,"2","14","38202","38038",ŒÃ],"2",¡¡s,,"19590305",,"3175","329",false
133.07173094,34.20351366,"2","14","38202","38039",}‰z,"2",¡¡s,,"19590305",,"2320","360",false
133.06365283,34.21832267,"2","14","38202","38040",ŒFŒû,"2",¡¡s,,"19590305",,"1948","65",false
133.09717197,34.20117832,"2","14","38202","38041",—L’Ã,"2",¡¡s,,"19590305",,"2857","172",true
133.10114692,34.23687264,"2","14","38202","38042",–k‰Y,"2",¡¡s,,"19590305",,"2964","221",false
133.14433018,34.27930397,"2","14","38356","38043",¬‘†,"2",ã“‡’¬,,"19571218",,"447","134",true
133.13173679,34.24935742,"2","14","38356","38044",¼•”,"2",ã“‡’¬,,"19571218",,"825","55",false
133.15932022,34.27212127,"2","14","38356","38045",’·],"2",ã“‡’¬,,"19571218",,"970","582",false
133.1864841,34.26706793,"2","14","38356","38046",¶–¼,"2",ã“‡’¬,,"19570719",,"1184","377",false
133.17755876,34.27814424,"2","14","38356","38047",—§Î,"2",ã“‡’¬,,"19590323",,"1121","235",false
132.93384025,34.12773082,"2","14","38202","38048",Xã,"2",¡¡s,,"19580326",,"691","50",false
132.74849427,33.90935452,"2","14","38201","38049",–x],"2",¼Rs,,"19530521",,"879","130",false
132.35899243,33.47677775,"2","14","38442","38050",ˆÉ•û,"2",ˆÉ•û’¬,,"19550207",,"4383","1199",false
132.25679412,33.46126998,"2","14","38442","38051",OŠ÷,"2",ˆÉ•û’¬,,"19530331",,"4347","703",false
132.41719552,33.38127393,"2","14","38214","38052",O•r,"2",¼—\s,,"19530331",,"316","791",false
132.54055716,33.2679418,"2","14","38203","38053",‹g“c,"2",‰F˜a“‡s,,"19530331",,"3881","656",false
132.601182,33.98567618,"2","14","38201","38056",¼’†,"2",¼Rs,,"19700506",,"751","55",false
133.0492592,34.01663227,"0","15","38202","38205",÷ˆä‰ÍŒû,"5",,,"19560331",,"0","0",false
136.6866338,34.95287356,"1","12","24202","24001",l“ús,"4",l“ús`ŠÇ—‘g‡,"19510119","19660401","1,2,3,7,8","50612","13170",false
136.22364322,34.07451769,"1","13","24209","24002",”ö˜h,"1",OdŒ§,"19670601","19520901","1,2","9059","2855",false
136.70600766,35.05793916,"0","14","24205","24003",ŒK–¼,"1",OdŒ§,,"19520901",,"1525","848",false
136.61657685,34.85234289,"2","14","24207","24004",ç‘ãè,"1",OdŒ§,,"19520901",,"6153","1004",false
136.5637143,34.67424834,"1","13","24201","24005",’Ã¼ã,"1",OdŒ§,"19710401","19710323","2","56826","4051",false
136.59527221,34.82700784,"2","14","24207","24006",”’q,"1",OdŒ§,,"19530922",,"4961","738",false
136.76322622,34.52251635,"2","14","24203","24008",‰F¡R“c,"1",OdŒ§,,"19520901",,"17880","1364",false
136.69922036,34.33707588,"2","14","24472","24009",ŒÜƒ–Š,"1",OdŒ§,,"19520901",,"21403","1346",false
136.51400573,34.26415495,"2","14","24472","24010",‹g’Ã,"1",OdŒ§,,"19530922",,"5035","1026",false
136.84722189,34.48973092,"1","14","24211","24011",’¹‰H,"1",OdŒ§,,"19520901","1,3","6873","2413",true
136.88702806,34.37537544,"2","14","24211","24012",“I–î,"1",OdŒ§,,"19530922",,"38937","2579",false
136.76542878,34.29501545,"2","14","24215","24013",•l“‡,"1",OdŒ§,,"19520901","1","10814","1127",false
136.34552885,34.19377778,"2","14","24543","24014",’·“‡,"1",OdŒ§,,"19520901",,"12069","1647",false
136.25095884,34.10820683,"2","14","24543","24015",ˆø–{,"1",OdŒ§,,"19520901",,"6281","1891",false
136.11827656,33.88769186,"2","14","24212","24016",–Ø–{,"1",OdŒ§,,"19520901",,"3914","249",false
136.19186997,33.93754638,"2","14","24212","24017",“ñ–Ø“‡,"1",OdŒ§,,"19530922",,"3672","1605",false
136.02181089,33.73224323,"2","14","24562","24018",‰L“a,"1",OdŒ§,,"19530922",,"4968","1001",false
136.1949737,33.97154637,"2","14","24209","24019",‰ê“c,"1",OdŒ§,,"19530922",,"2156","500",false
136.81735422,34.30444325,"2","14","24215","24020",Œ«“‡,"1",OdŒ§,,"19530922",,"714","185",false
136.21585807,33.99452602,"2","14","24209","24021",O–Ø—¢,"1",OdŒ§,,"19530922",,"3865","315",false
135.38786252,34.63222813,"1","11","27107","27001",‘åã,"2",‘åãs,"19510119","19520101","1,2,5,6,7,8","97237","47683",true
135.37464493,34.56871234,"1","12","27144","27002",äò–k,"1",‘åã•{,"19590611","19690328","1,2","42538","15293",true
135.3566375,34.48421486,"1","13","27202","27003",ã“ì,"1",‘åã•{,"19680417","19680415","1,2","31550","9640",false
135.17858167,34.34140973,"0","14","27366","27004",’W—Ö,"1",‘åã•{,,"19511212",,"2769","1908",false
135.13246511,34.32638576,"1","14","27366","27005",[“ú,"1",‘åã•{,,"19511212",,"5987","929",false
135.23992228,34.36892241,"2","14","27232","27006",”öè,"1",‘åã•{,,"19590114",,"1897","627",false
135.33112595,34.43534701,"0","14","27208","27008",“ñF,"1",‘åã•{,,"19640217",,"2955","24",false
135.30931218,34.42082584,"1","14","27213","27009",ò²–ì,"1",‘åã•{,,"19860331",,"1816","560",false
135.25633662,34.42981737,"2","14","27213","27010",òB,"1",‘åã•{,,"19940711",,"0","137",false
135.11162594,34.19189456,"1","12","30201","30001",˜a‰ÌR‰º’Ã,"1",˜a‰ÌRŒ§,"19510119","19530801","1,2,3,7,8","59592","11482",true
135.37720829,33.7166323,"1","14","30206","30002",•¶—¢,"1",˜a‰ÌRŒ§,,"19530801","1","6908","1759",false
135.08453692,34.30759756,"2","14","30201","30003",‘åì,"1",˜a‰ÌRŒ§,,"19530801",,"1451","90",false
135.94692753,33.62219785,"2","14","30421","30004",Ÿ‰Y,"1",˜a‰ÌRŒ§,,"19530801","3","810","296",false
135.08394841,33.94845164,"2","14","30383","30005",—R—Ç,"1",˜a‰ÌRŒ§,,"19530801",,"14335","2197",false
135.06956422,34.28051694,"2","14","30201","30006",‰Á‘¾,"1",˜a‰ÌRŒ§,,"19530801",,"6157","1778",false
135.16664939,34.03213734,"2","14","30361","30007",“’óL,"1",˜a‰ÌRŒ§,,"19530801",,"8487","2461",false
135.90298091,33.56093559,"2","14","30421","30008",‰Y_,"1",˜a‰ÌRŒ§,,"19530801",,"1658","1712",false
135.97510612,33.65408342,"2","14","30421","30009",‰F‹vˆä,"1",˜a‰ÌRŒ§,,"19530801",,"1961","769",false
135.77180253,33.47752374,"2","14","30428","30010",‘Ü,"1",˜a‰ÌRŒ§,,"19530801",,"1211","451",false
135.44356902,33.56068964,"2","14","30401","30011",“ú’u,"1",˜a‰ÌRŒ§,,"19530801",,"3893","1564",false
135.82556688,33.51275172,"2","14","30428","30012",ŒÃÀ,"1",˜a‰ÌRŒ§,,"19530801",,"2313","646",false
135.14709853,33.86356214,"1","13","30205","30013",“ú‚,"1",˜a‰ÌRŒ§,"19831004","19530801",,"6554","2303",false
135.79928393,33.46920032,"2","14","30428","30014",‘å“‡,"1",˜a‰ÌRŒ§,,"19641118",,"956","336",false
135.98252529,33.67025605,"1","14","30207","30015",V‹{,"1",˜a‰ÌRŒ§,,"19700312","2","7553","1884",false
135.35905905,35.49455258,"1","13","26202","26001",•‘’ß,"1",‹“s•{,"19510119","19530410","1,2,3,7,8","28989","12165",true
134.90885051,35.62599993,"2","14","26212","26002",‹v”ü•l,"1",‹“s•{,,"19530201",,"15778","1812",false
135.20020928,35.56659005,"1","14","26205","26003",‹{’Ã,"1",‹“s•{,,"19530201","1,2","30751","2454",false
136.83587235,35.01587302,"1","12","23111","23001",–¼ŒÃ‰®,"4",–¼ŒÃ‰®`ŠÇ—‘g‡,"19510119","19510908","1,2,5,6,7","162608","33915",true
136.94575108,34.83978651,"1","13","23205","23002",ˆß‰Y,"1",ˆ¤’mŒ§,"19570520","19570425","1,2","99405","12199",false
137.25778682,34.76333213,"1","13","23201","23003",O‰Í,"1",ˆ¤’mŒ§,"19640401","19620504","1,2,7,8","75820","16935",false
136.97468956,34.6985105,"2","14","23445","23004",tè,"1",ˆ¤’mŒ§,,"19540801",,"2089","847",true
136.83155877,34.87166209,"2","14","23216","23005",íŠŠ,"1",ˆ¤’mŒ§,,"19540801",,"9479","3108",false
137.07560046,34.78069373,"2","14","23213","23006",‹g“c,"1",ˆ¤’mŒ§,,"19540801",,"5702","3047",false
137.01153589,34.58759119,"2","14","23231","23007",ˆÉ—ÇŒÎ,"1",ˆ¤’mŒ§,,"19540801","1","3509","814",true
137.10819191,34.64954683,"2","14","23231","23008",•Ÿ],"1",ˆ¤’mŒ§,,"19540801",,"7866","1648",false
137.1671699,34.76998395,"2","14","23214","23009",‘q•‘,"2",Š—ŒSs,,"19561108",,"1038","514",false
136.86711432,34.73340403,"2","14","23445","23010",“àŠC,"2",“ì’m‘½’¬,,"19570416",,"6210","849",false
137.1593967,34.65597428,"2","14","23231","23011",ò,"2",“cŒ´s,,"19570510",,"2101","634",false
136.83697453,34.76377423,"0","14","23446","23012",•y‹ïè,"1",ˆ¤’mŒ§,,"19730818",,"2361","272",false
137.19258981,34.66915841,"0","14","23231","23013",”n‘,"2",“cŒ´s,,"19570905",,"368","142",false
137.14684746,34.7776346,"2","14","23213","23014",“Œ”¦“¤,"1",ˆ¤’mŒ§,,"19650204",,"9011","2322",false
136.91632595,34.77776303,"2","14","23446","23015",‰Í˜a,"1",ˆ¤’mŒ§,,"19650204",,"3074","209",false
137.14144492,36.78893777,"1","12","16201","16001",•š–Ø•xR,"1",•xRŒ§,"19510119","19530701","1,2,3,7","59243","15333",false
137.39004619,36.81280952,"2","14","16204","16002",‹›’Ã,"1",•xRŒ§,,"19530701",,"6858","1650",false
136.99120967,37.09103044,"1","13","17202","17001",µ”ö,"1",ÎìŒ§,"19510119","19520401","1,2,3","34389","5852",false
136.58348279,36.61432138,"1","13","17201","17002",‹à‘ò,"1",ÎìŒ§,"19640401","19520401","1,2,7","25715","5965",false
136.9182856,37.2190323,"2","14","17461","17003",ŒŠ…,"1",ÎìŒ§,,"19520401",,"7226","911",false
137.15363154,37.2969015,"2","14","17463","17004",‰Fo’Ã,"1",ÎìŒ§,,"19520401",,"3706","2073",false
137.23590381,37.29572643,"2","14","17463","17005",¬–Ø,"1",ÎìŒ§,,"19520401","1","3992","2305",false
137.26562229,37.43397965,"2","14","17205","17006",”Ñ“c,"1",ÎìŒ§,,"19520401",,"3550","1235",false
136.91369583,37.40425424,"2","14","17204","17007",—Ö“‡,"1",ÎìŒ§,,"19520401",,"5824","1955",false
136.72248708,37.0847564,"2","14","17384","17008",•Ÿ‰Y,"1",ÎìŒ§,,"19520401",,"906","898",false
136.75396347,36.9198657,"2","14","17207","17009",‘ê,"1",ÎìŒ§,,"19520401",,"3161","758",false
136.24373611,36.30067617,"2","14","17206","17010",‰–‰®,"1",ÎìŒ§,,"19520401",,"1675","957",false
136.91549805,37.09263499,"2","14","17202","17011",˜a‘q,"2",µ”ös,,"19660105",,"808","354",false
136.93490386,37.11655235,"2","14","17202","17014",”¼ƒm‰Y,"2",µ”ös,,"19721013",,"1338","306",false
138.51083029,35.02519562,"1","12","22103","22001",´…,"1",Ã‰ªŒ§,"19510119","19520401","1,2,3,6,7","25657","14206",true
138.69435564,35.13989188,"1","13","22210","22002",“cq‚Ì‰Y,"1",Ã‰ªŒ§,"19640401","19521110","1,2","9820","3287",false
138.85217759,35.07779367,"2","14","22203","22003",À’Ã,"1",Ã‰ªŒ§,,"19521110","2","4098","2080",false
138.21418025,34.68369728,"2","14","22226","22004",‘Š—Ç,"1",Ã‰ªŒ§,,"19521110",,"9511","1219",false
138.78570143,34.91175108,"2","14","22222","22005",“y”ì,"1",Ã‰ªŒ§,,"19521110",,"4070","530",true
138.76862422,34.75870863,"2","14","22305","22006",¼è,"1",Ã‰ªŒ§,,"19521110",,"2923","965",false
139.12778253,34.97303294,"2","14","22208","22007",ˆÉ“Œ,"1",Ã‰ªŒ§,,"19521110",,"8391","2447",false
139.0824024,35.08166723,"2","14","22205","22008",”MŠC,"1",Ã‰ªŒ§,,"19521110",,"8514","1077",false
138.9537072,34.66710332,"2","14","22219","22009",‰º“c,"1",Ã‰ªŒ§,,"19521110","1,3","3068","2125",false
137.60449441,34.67442604,"2","14","22133","22010",•l–¼,"1",Ã‰ªŒ§,,"19521110",,"28235","3842",false
138.76974082,34.850627,"2","14","22306","22012",‰F‹v{,"1",Ã‰ªŒ§,,"19521110",,"3086","526",false
138.89417821,34.63139625,"2","14","22304","22013",èÎ,"1",Ã‰ªŒ§,,"19530710",,"2225","466",false
138.23187444,34.72835561,"0","14","22226","22014",YŒ´,"1",Ã‰ªŒ§,,"19600901",,"3379","0",false
138.30495666,34.78045535,"1","14","22212","22015",‘åˆäì,"2",Ä’Ãs,,"19620719",,"3881","2800",false
138.22400579,34.63687739,"1","13","22223","22016",Œä‘Oè,"1",Ã‰ªŒ§,"19750422","19521110","1,2","15504","4350",false
139.15276133,37.99014077,"1","12","15101","15001",VŠƒ,"1",VŠƒŒ§,"19510119","19540325","1,2,5,6,7","52602","14416",true
138.45761982,38.08933987,"1","13","15224","15002",—¼’Ã,"1",VŠƒŒ§,"19510922","19520601","1,2","20585","2011",true
138.2541037,37.20230668,"1","13","15222","15003",’¼]’Ã,"1",VŠƒŒ§,"19510922","19520601","1,2,7","19474","4986",true
138.52985572,37.37273406,"1","14","15205","15004",”è,"1",VŠƒŒ§,,"19520601","2","8523","3108",false
138.75765035,37.64420159,"2","14","15202","15005",›”‘,"1",VŠƒŒ§,,"19520601",,"7308","1413",false
139.42347533,38.19964127,"2","14","15212","15007",Šâ‘D,"1",VŠƒŒ§,,"19520601",,"11894","1445",false
138.2670296,37.97115008,"2","14","15224","15008",“ñŒ©,"1",VŠƒŒ§,,"19520601",,"3066","780",false
138.41171255,37.8677078,"2","14","15224","15009",Ô”‘,"1",VŠƒŒ§,,"19530331",,"5421","1634",false
137.84594407,37.04802352,"1","14","15216","15010",•Pì,"1",VŠƒŒ§,,"19530331",,"10307","1555",false
138.29094789,37.81489842,"1","13","15224","15012",¬–Ø,"1",VŠƒŒ§,"19740423","19520601",,"7596","1889",true
140.89054745,36.92066586,"1","13","07204","07001",¬–¼•l,"1",•Ÿ“‡Œ§,"19510119","19520801","1,2,3,7","18850","8438",false
140.96418212,36.96518831,"2","14","07204","07002",]–¼,"1",•Ÿ“‡Œ§,,"19520801",,"3090","892",false
141.00689011,37.1489819,"2","14","07204","07003",‹v”V•l,"1",•Ÿ“‡Œ§,,"19600512",,"1600","70",false
140.95322162,36.95737522,"2","14","07204","07005",’†”Vì,"1",•Ÿ“‡Œ§,,"19620704",,"4280","1257",false
140.96546177,37.85804819,"1","13","07209","07008",‘Š”n,"1",•Ÿ“‡Œ§,"19740423","19600125",,"9259","955",false
140.71466943,35.94682024,"2","13","08232","08001",­“‡,"1",ˆïéŒ§,"19630401","19620530","1,2,3,7","24518","6324",false
140.70075481,36.64853072,"2","14","08202","08005",ìK,"1",ˆïéŒ§,,"19581224",,"3442","448",false
140.64764679,36.54336228,"2","14","08202","08006",‰ÍŒ´q,"1",ˆïéŒ§,,"19581224",,"3595","249",false
140.62972233,36.41722131,"1","13","08221","08009",ˆïé,"1",ˆïéŒ§,"19830329","19830303","1,2","22330","10588",true
140.003552,35.57306633,"1","12","12101","12001",ç—t,"1",ç—tŒ§,"19570520","19530325","1,2,3,6,7,8","51109","19579",false
139.82813847,35.3850851,"1","13","12206","12002",–ØX’Ã,"1",ç—tŒ§,"19680417","19530325","1,2","20623","5191",false
139.84156564,34.99770982,"1","14","12205","12003",ŠÙR,"1",ç—tŒ§,,"19530325","1","3069","1251",false
140.25276333,35.12939937,"2","14","12218","12004",‹»’Ã,"1",ç—tŒ§,,"19530325",,"3573","425",false
140.83316809,35.70235853,"2","14","12202","12005",–¼ô,"1",ç—tŒ§,,"19530325",,"8117","2972",false
139.86136705,35.2229726,"0","14","12226","12007",ã‘–©,"1",ç—tŒ§,,"19550425",,"4677","342",false
139.81207766,35.17197755,"2","14","12226","12008",•l‹à’J,"1",ç—tŒ§,,"19780701",,"1395","356",true
139.80491794,35.57386488,"1","11","13102","13001",“Œ‹,"1",“Œ‹“s,"19510119","19511101","1,2,3,5,6,7,8","88116","18812",true
139.34779448,34.75156542,"2","14","13361","13002",Œ³’¬,"1",“Œ‹“s,,"19530331",,"353","510",false
139.387321,34.79266028,"2","14","13361","13003",‰ª“c,"1",“Œ‹“s,,"19530331",,"577","430",false
139.44240248,34.68294157,"2","14","13361","13004",”g•‚,"1",“Œ‹“s,,"19530331",,"345","892",false
139.24624664,34.37451687,"2","14","13363","13005",V“‡,"1",“Œ‹“s,,"19530331",,"1623","580",false
139.12748399,34.2061658,"2","14","13364","13006",_’Ã“‡,"1",“Œ‹“s,,"19530331",,"324","1057",false
139.51397033,34.12292643,"0","14","13381","13007",‘å‹v•Û,"1",“Œ‹“s,,"19530331",,"0","30",false
139.7688381,33.09568503,"2","14","13401","13008",”ªdª,"1",“Œ‹“s,,"19530331",,"301","230",false
139.81888155,33.12383121,"2","14","13401","13009",_–©,"1",“Œ‹“s,,"19530331",,"420","310",false
139.28151968,34.53514878,"2","14","13362","13010",—˜“‡,"1",“Œ‹“s,,"19571105",,"790","667",false
139.58855323,33.89805453,"2","14","13382","13011",Œä‘ “‡,"1",“Œ‹“s,,"19571105",,"565","462",false
139.56329989,34.08301589,"2","14","13381","13012",O’r,"1",“Œ‹“s,,"19571105",,"392","230",false
139.75945858,32.44587579,"2","14","13402","13013",Âƒ–“‡,"1",“Œ‹“s,,"19571105",,"385","54",false
139.22184982,34.31707109,"2","14","13363","13014",®ª“‡,"1",“Œ‹“s,,"19640707",,"218","230",false
142.19534974,27.08298888,"2","14","13421","13015",“ñŒ©,"1",“Œ‹“s,,"19700615","1,8","278","470",false
142.16000289,26.63749757,"2","14","13421","13017",‰«,"1",“Œ‹“s,,"19700828",,"585","522",false
139.78079993,32.45757079,"0","14","13402","13018",‘åç‘ã,"1",“Œ‹“s,,"19770223",,"0","50",false
139.69345556,35.41590508,"1","11","14101","14001",‰¡•l,"2",‰¡•ls,"19510119","19510601","1,2,3,4,5,6,7,8","46687","19772",false
139.77426612,35.48709552,"1","11","14131","14002",ìè,"2",ìès,"19510119","19510601","1,2,3,6,7","34736","7894",false
139.70444421,35.2864336,"1","13","14201","14003",‰¡{‰ê,"2",‰¡{‰ês,"19510119","19530401","1,2","19269","8524",true
139.32041346,35.30527524,"2","14","14341","14004",‘åˆé,"1",_“ŞìŒ§,,"19540401",,"2138","554",false
139.15005769,35.1494796,"2","14","14383","14005",^’ß,"1",_“ŞìŒ§,,"19540401",,"1557","910",false
139.48754188,35.30009917,"2","14","14205","14006",Ã“ì,"1",_“ŞìŒ§,,"19601011","1","1814","2207",false
139.56588068,35.28275755,"2","14","14301","14007",—tR,"1",_“ŞìŒ§,,"19640328",,"1019","1329",false
140.21992262,36.07987478,"2","14","08203","08999",“y‰Y,"1",ˆïéŒ§,,"19540301",,"695","1945",false
140.77853782,40.86011953,"1","13","02201","02001",ÂX,"1",ÂXŒ§,"19510119","19640721","1,2,7","25005","7574",true
141.52018705,40.56128971,"1","13","02203","02002",”ªŒË,"1",ÂXŒ§,"19510119","19530410","1,2,3,7","28423","7531",true
140.89867645,41.52958128,"2","14","02423","02003",‘åŠÔ,"1",ÂXŒ§,,"19530410",,"7916","2538",true
140.98820364,41.19604685,"2","14","02208","02004",ì“à,"1",ÂXŒ§,,"19530410",,"11639","990",false
141.16748795,41.25717451,"1","14","02208","02005",‘å–©,"1",ÂXŒ§,"19690401","19530410",,"12604","1482",false
141.1189641,40.87945511,"2","14","02401","02006",–ì•Ó’n,"1",ÂXŒ§,,"19530410",,"10622","1509",false
140.99194389,40.9433434,"2","14","02301","02007",¬–©,"1",ÂXŒ§,,"19530410",,"7704","1827",false
139.92424187,40.65486604,"2","14","02323","02008",[‰Y,"1",ÂXŒ§,,"19530410",,"6145","1948",false
141.43731333,41.41252363,"1","14","02424","02009",K‰®–¦,"1",ÂXŒ§,,"19530410",,"1730","467",false
141.4159767,40.95668792,"1","13","02411","02012",‚Ş‚Â¬ìŒ´,"1",ÂXŒ§,"19770913","19770330",,"8667","2120",false
140.23245834,40.80269181,"2","14","02321","02013",µ—¢’·•l,"1",ÂXŒ§,,"19830516",,"3368","230",false
141.23668909,41.36852151,"0","15","02208","02014",ŠÖª•l,"5",,,"19831020",,"0","0",false
140.80191314,41.31164837,"0","14","02426","02020",•§ƒ–‰Y,"1",ÂXŒ§,,"19910618",,"53","98",false
141.9761549,39.62793702,"1","13","03202","03001",‹{ŒÃ,"1",ŠâèŒ§,"19510119","19530302","1,2,3,7","7200","7424",false
141.73320508,39.01910089,"1","13","03203","03002",‘å‘D“n,"1",ŠâèŒ§,"19590611","19530302",,"6168","3865",false
141.92066353,39.25779671,"1","13","03211","03003",Š˜Î,"1",ŠâèŒ§,"19510922","19530510","1","8067","4500",false
141.76552805,40.34872011,"2","14","03507","03005",”ª–Ø,"1",ŠâèŒ§,,"19530302",,"2799","1089",false
141.82446611,40.20010296,"1","13","03207","03006",‹vœ,"1",ŠâèŒ§,"19750422","19530302",,"8675","3941",false
141.97829791,39.84786571,"0","14","03483","03007",¬–{,"1",ŠâèŒ§,,"19841221",,"801","105",false
141.09087231,38.32253852,"1","12","04203","04001",å‘ä‰–Š˜,"1",‹{éŒ§,"19510119","19520901","1,2,3,5,7","45797","18975",true
141.50232215,38.50158782,"2","14","04202","04003",—YŸ,"1",‹{éŒ§,,"19540401",,"4400","1333",false
141.44743312,38.37360925,"2","14","04202","04004",‰¬•l,"1",‹{éŒ§,,"19540401",,"1460","689",false
141.48265451,38.42172794,"2","14","04581","04006",—ì,"1",‹{éŒ§,,"19540401",,"2162","1647",false
141.54975955,38.29334336,"2","14","04202","04007",‹à‰ØR,"1",‹{éŒ§,,"19610930",,"938","320",false
141.59641873,38.88594982,"1","14","04205","04008",‹CåÀ,"1",‹{éŒ§,,"19630423","1,3","2719","598",true
141.66604697,38.86085125,"0","14","04205","04009",Œäè,"1",‹{éŒ§,,"19810123",,"315","185",false
141.46448787,38.32560302,"0","14","04202","04010",•\•l,"1",‹{éŒ§,,"19840918",,"614","511",false
139.8046782,38.93565108,"1","13","06204","06001",ğ“c,"1",RŒ`Œ§,"19510119","19530320","1,2,3,7,8","22400","10175",false
139.54421244,38.56074308,"2","14","06203","06002",‘lƒ–ŠÖ,"1",RŒ`Œ§,,"19520701",,"5725","1822",false
139.73052073,38.76747576,"2","14","06203","06003",‰Á–Î,"1",RŒ`Œ§,,"19520701",,"4397","1172",false
140.02690365,39.7622777,"1","13","05201","05001",H“c,"1",H“cŒ§,"19510119","19530730","1,2,7","29150","7518",true
139.86767654,39.87207477,"1","13","05206","05002",‘Dì,"1",H“cŒ§,"19510119","19530730",,"16484","6290",false
139.98386999,40.21057847,"1","13","05202","05003",”\‘ã,"1",H“cŒ§,"19810526","19530730",,"20704","2910",false
140.01174524,39.38929108,"2","14","05210","05004",–{‘‘,"1",H“cŒ§,,"19530730",,"5886","1217",false
139.70379221,39.95574567,"2","14","05206","05005",ŒË‰ê,"1",H“cŒ§,,"19530730",,"6383","1109",false
129.8177634,32.71355457,"1","13","42201","42001",’·è,"1",’·èŒ§,"19510119","19520401","1,2,3,4,7,8","20236","15157",true
129.29375908,34.19187852,"1","13","42209","42002",ŒµŒ´,"1",’·èŒ§,"19510922","19520501","1,2,8","3116","3447",true
129.67273157,33.74268713,"1","13","42210","42003",‹½ƒm‰Y,"1",’·èŒ§,"19590611","19520501","1","5821","4697",true
128.85480177,32.6973982,"1","13","42211","42004",•Ÿ],"1",’·èŒ§,"19510922","19520501","1,2","4978","4061",true
129.72160217,33.12308428,"1","13","42202","42005",²¢•Û,"2",²¢•Ûs,"19510119","19520801","1,2,3","52832","12070",true
130.3789781,32.7976589,"2","14","42203","42006",“‡Œ´,"1",’·èŒ§,,"19520501",,"14387","2687",true
129.48398358,34.65050241,"2","14","42209","42007",”ä“cŸ,"1",’·èŒ§,,"19520501","1,2","6238","3330",true
129.9174849,32.7029317,"2","14","42201","42008",–Î–Ø,"1",’·èŒ§,,"19520501",,"3156","2397",false
